address,underlyingValue,debt
0x000ab07b26c48ef3caf9ec23520d86794c9fd74a,1130000000000000000,205061052960278337
0x00a4abfa92e6ccb6efe31c48a1d54796b1941aec,8800000000000000000,3915238638336632601
0x017a5c8e7125dd3dcba503038d19546be1485fc2,190000000000000000,93640982081370816
0x01aa31ae8998f71a91d32105dbcdade03e1a7bb1,99130287415017220,37586651116771733
0x01e23748ad2fa78a927d3b9dda7afd45f7780f32,100000000000000000,20306055336047592
0x021124da49bdabe59a50aa4d88032bafc58e8b51,3927120222644913700,1836510353746435335
0x02632569d858370906ac6116b0ae25059fb34a82,3500000000000000000,576020729493300804
0x02ad0f9cab40def1d6563bfc84f5aea4282842af,5000000000000000,-62422232815335
0x02cd9289e6e8760a61272b5781419ab341507dc5,6000000000000000000,2984808594529764434
0x02cdb392a6d69e5c2a970baa9b40ece990715e1d,200000000000000000,82120880002057092
0x035fc3b0ec2487c1c9def561f578ec77a06b1b12,1524448682967528400,611937289658196048
0x03d60763cfe40d907640fd52ef5787beaf8eee9e,7839333037974018,3582656945382788
0x0438158daedeb42137084602eec7cf557dc2cf56,1010000000000000000,500714443761468791
0x0459a68feb50c9deae20daf91d3ad209a1ec3b9d,1048257134836268400,234505036267482457
0x048235a59c06b10f72cfca1aab571fb12d58e9f1,709130620675373,-23102977855406
0x049b8f0d6eb0ce24c931dc02f3f0e890e6406633,130000000000000000,-2329944798398918
0x04c6fe1ebe5a82e9f86a3e8d2d7c353c71d63c3c,67016838036792710000,33297821011107509047
0x0574215b0a39119c84ca17f1ec83418eeb5ada8e,414715708415501,171534458390022
0x05b100c9f0df7948f88c908ce8bafb8c5e99cce5,6066000000000000000,1006739829009509055
0x05b577839fc3272bea6c3e62033a5b69d2679d87,12626224739681240,2822949713319616
0x07b8a6562ad80d14201c372605f9d85ce5d0258c,500751881218802900,-43555264021038317
0x07bdd52217cf334e1b15b26d8b960f9970c96d30,1000000000000000000,410879910538056189
0x07c6adbb822833e93aa8fb6a24d9cf04365c0868,629161257835492300000,309131894409867948639
0x07cd2826369d9b42a2c4514d8076e560de805e28,3005000000000000000,968791880579595555
0x07f11856e49ff66f34d7b44ad1d6a232cd84a1d1,91876924283841500,35356262049768185
0x08af0ad36971fbd8b611309293c36719ee73a7b9,1000254502304290800,-26612578644912256
0x091a64d13566576a4ad1dd4da7d9a915b3ca827e,999999999999994,-117802953369689
0x092ff11df073ae8e8cd70e44dd96c57c4bec2581,35000000000000000,17243070941105025
0x093ad56857aaa28615f6efef5518e564bba39c64,250813091305951630000,122373863709168523296
0x095d53ff2e29ed51d374c7a7b3e6b72d9f1cf723,2000000000000000000,-35845304590752589
0x0a2f7a40c83a08ba3b1240da14805e267278ffa6,999504479811521800,494613348403537541
0x0a3c11832804e9ff965c1a4ed3463a608033a12f,600000000000000000,-35076514157525400
0x0ae83a9554c0137b06082b166871947ccc4e9674,19361392604568228,4428394721652846
0x0bc24444fe0c7ed98c0d570a9f159ddd42217c2a,4001544329504439000,1645183334272124507
0x0c6ac3fcea667fd6c62483ce1dbbce6f6ce0fb1f,2726937809447320600,1350071753276671753
0x0d2eff31cf0c5700133cfa2eeba980f2897eb173,614000000000000000,252190810505635063
0x0d58fe3210646b36410f7aa8bcce96c29ee63605,145527614541747000,64747197658955445
0x0de288743f9759148a3e18220ef49815e889aad0,1000000000000000000,-87977862291033585
0x0e290e66b061435c9dc7f7503f7979537fd5cb7a,500000000000000000,98546255516387437
0x0e6670aab873c7ae3e8de7e2c1c24ad5a41f90ef,2097074950695102500,932475786647305916
0x0e6e6a776009248993a58fd2e529d69e34a85473,30000000000000000,-537679568861288
0x0e78588283aa9ccbec277b40fb8edfa8cc2155a7,75002000000000000,-1344234767457812
0x0e7af95de26bf10e6b9f00d846c22757aa582b9c,4000000000000000000,1901063666252793438
0x0e9476c0d57f6927b01a523caf250111964aa079,5376295929489066,2529464232974175
0x0eec70678a2e67a0aecacbea56d2426713c78562,26000000000000000,-146250403623398
0x0f18326c5a1a1acb9bc54b4b55479d19997007e9,9999961153767522,-49131081157537
0x0f2082e4a149c1839cb99972dd240842c2a8d33d,111949977562278160,-3293605168896468
0x0f51bdf7af73eba84ba964299df4c16043224f3e,6600000000000000000,992886691587698527
0x0f7981ae60708d4d64040999e463f106b13f07c5,174275886370620,79026603175974
0x0f7d35a1b8127dc0750322f7e26e2230df0c9169,299546592341136050000,147915757096547725906
0x105e396c4a4681d2a711a1e4472ac97549f58af3,13612603079383850000,444386971117148080
0x10bf7045e9fa3f12a48987b3a7497f8bceb3dccc,7799484137351110,3698294778822596
0x125e419842966672dc4b28272d99cec4665642a8,4099167059464873000,1753977170781205992
0x12aa329e8c6df902c0087907fb4959194010a59b,519999999999989,-32952230262869
0x13604448b8546316c1921e5aab9e6c36e4953fac,6848473019947495,3366180141380377
0x13ddb51da11c3e540dd96308e4515380c85bd5d3,237095612270263100,91509886699830387
0x145c584f2f022997a9d0e5fcb4346042229525e1,4170835848657220000,2044373873037561536
0x146cfed833cc926b16b0da9257e8a281c2add9f3,1890388028631057700,860601804303789418
0x1554b0569406f38626828e4ede720a180213425a,2760392898024886000,1243729145989901054
0x156ba7caeaede7cd4d89f1eaa53361b1f60f151b,1150000000000000000,372314096476214931
0x15962221e0e7a41de9da1615f9cb64cbfff83408,12406293882698480000,2961546584698171962
0x159eed89294e8d11172128997f4aad074566a596,1144159916828190,527154713042109
0x1674aca0220c10afc4b70cbb2721b3613974bd9f,225174472059204080000,101683375040292787687
0x167c5177a10eb55c6adc245c17ec8fc9b54ef57a,560583412393002,-15038452764835
0x16bc42a8d77ab79e8ec3bd9c1d8bca47626cc6f5,199999999999999,9493619817659
0x1744d374bf556e7fa4c02ef6ecf678f3950cf847,178636557939880930,27813640766283793
0x17816e9a858b161c3e37016d139cf618056cacd4,100000000000000000,-1792265229537629
0x180064a1cb33d62510964ea23be9fb2a136142be,4081410286109577000,1845544343926381443
0x19bafa77aab2e1fe6cbe4b2c60597b9060b105ee,115194155089758720000,57597077544879372284
0x1a1ea5ef21dc8ac849c277a8c687065b4cf0b804,4200000000000000000,592326834855253106
0x1a59b2cbec7613ffc6373de6861aab53f0f9b64a,8250000000000000000,3460100348471090679
0x1a6db538813dbfa63e1f19f8804447187b7d401d,1000000000000000000,450562362654900764
0x1a76a8779b441819c930570a4962e51740c556c0,4650001128935528000,2066328383365402912
0x1a9aa0b3fee0462dd0372d0605393dc203596f33,9999999999999998,-891200894619437
0x1ac62e0177d30b9f7cfcdab73004b308f06770f0,101532211196085,50394445957510
0x1afe17ce4fc3b3273a50ff2a55f7933a3efc85e2,14000000000000000000,1153598824036036257
0x1b51cce51e2531c478daa9b68eb80d47247dcbec,174857515945953900000,76961371790352093704
0x1b793b70834a80b1cf1b9c279084409de419c956,1000000000000000000,410647501997359769
0x1bd019a775d182b8b49646aeadbdd471fda1c2d7,6416845353633460000,3203230286672672214
0x1c31ca6e44f6a0ab42d03c452776c48b17b47f67,10858962686613717000,4371906344571255916
0x1dac83da90b366399f09324f3d41a4507204c757,104000000000000000000,42861972470113870934
0x1dafc7df93fb0a212b6208a83258394bbc147e7d,2689721699113743,-19238842027480
0x1e56566dc450392f8c64da0cee263b024ad5d2b1,50000000000000000,9816954441917403
0x1f1bbf9cd25a229a79d3ea09c65d940cf0feda01,1529128820000000000,315461426069584326
0x1f4986f5542c83c3f5ab57be63062df4564aac39,236990441797603700,79832743315491295
0x203b2164e7bbb64d87f26a5434d92c1f345fc3bf,260000000000000000,-4659889596797836
0x205e671bf61e4c19716027290485b72a3af5d018,15901420039497984000,6728506302711758591
0x207eb28011e62aa694e6722a4306f5e57e379869,4088852690486010000,1848845000861616364
0x208b3cd5166df7ac646ca6e9393f336d3e4c4c51,6054736880030559,-422233997675916
0x2130334272d1c5fbd33c9afc63fb43afbbab499e,178141945529173,-14357153636971
0x21359f9b50fc84caa592b8bd53e84be06a2658b4,2000000000000000000,439309278396077265
0x21bafe614b4a7831182318067b2c7345a5819185,7944230080387952,-443044165935001
0x21c9aba2392dd5e15ce74bf9c8685ac4907b5fab,373386124841399360,-6752309269942119
0x21fce9f53e46709ea525b6215c89ef12762a060e,1153227067457735,-79953887070331
0x22061d1115a9756be87f40978e822fe3cba04665,2000000000000000000,296347136100087120
0x22835d12af1b6bf48d26103cffdb0a441d583a3e,14356425563308170,-1056410047710169
0x2284f2d1d3cc5b7be2752408c432e53002f21731,7000000000000000000,2876159767811248182
0x22c14498b6f51c8d272faf5bb04add34662238a2,128089030565993100,-8388732395018729
0x2330eb2d92167c3b6b22690c03b508e0ca532980,13061201821965228000,6523616648911352229
0x238643d4106c7c6206f8dc31acb59cd24c979d12,999999999999999,412686848437743
0x239eee45a485e194dc254745270df640a65d8431,210000000000000000,42335517655017556
0x23bc474aba2b1c6111db4e81957279ab963fa2f6,139365229281790430,51435720637758202
0x2406d61812bbe600767fce3392e868f14c9b67f0,12098646602291542,4669617329463532
0x2508db65d628d8846a6609cf9d0ff2e2914a2b80,3798180889846992000,1652115716493516639
0x2536ddd9e9f22208e525d73f44acb260788a24a7,40000000000000000,8414363314160933
0x2643796cb6b4e715140f09c352ea26afff1a7d93,12670876797371600,-47885515410132746
0x264de0a7d1b59ff6359c565dc0b5693cfa5465f3,70000000000000000,-4107085444791985
0x26bb12d67f35467c3d1354eb53457f20a325811c,10000000000000000,-167557605456557
0x27816d237c638f9f21b6424aae98acaa0ef5f4a3,2800000000000000000,1149814253150282945
0x285b7eea81a5b66b62e7276a24c1e0f83f7409c1,56635143399642620000,20700955867233878010
0x294ca11a4faeeb79ff01e515d130772559f886eb,24999999999999988,-664522369320831
0x29944e955a44fb324142ad78f1a2f7224a4b859f,1000000000000000000,222253691487000385
0x29ca8fad0a11d397313e8f7cf4809f49eda408c8,27994721643634120000,12511271393445384635
0x2a2b7015c8b308aa45cb4d6a5fee46770d92ce1a,8787088968262175000,4293285336224809444
0x2a6bf8a714acdbe9d6e9dd1753ca09b8e7d95328,84233757947064900000,42116878973532448862
0x2aaa03a8293053bd4b7fa1740ac94d935c66ee84,47246501449684460000,16065401534699591222
0x2b3ab8e7bb14988616359b78709538b10900ab7d,100000000000000000,19623780547166515
0x2b856c8db1c58bc242374859795204a64a96ad72,7676994799438598000,3239106570082684629
0x2b87b19db9945cef02c2d5b07d99a17f8fde0fb9,95055003046925250,18879091216627314
0x2bbad9b24288e2559d60423b9123e38a0ac54d3a,1970105314214031600,312687678640638730
0x2c3eae62d380fec7ad276dd47050e2b061a45c9f,928787993578993000,78428777642037325
0x2cdf675e966ca6c95cede42144f774031991a60a,5968680216548667000,853874913330253723
0x2cef526e5bc296b544ccf6d5718b21e8a5d1f179,261377599714679650,-9827797244927563
0x2d3d4e19931ed4d8b6f661e4ba5bed2344c4123b,1273651688048765,540940032737008
0x2d5fb580b32cd667c046a789a9cc5dfa129997f0,2755825629431629,1251040892797935
0x2dd3becdf5181f4e765a7b6245d66bdb3a6595ba,3050215488213523000,1496893081518867939
0x2e4b6e4520e7e60bbf46235384e24d736a2ca470,4650727102123282000,2273380721885279782
0x2e8d5df72c2344347775fac9f3951208dd709ec5,70000000000000000,34010101151393719
0x2eaa02259a9aa218d96422b9291344a47df84191,12351506800511958,4577453083311399
0x2ef2c9f9daa42f56b393e36f8376c93313fe1b1e,1060820842632346400,454392543664002968
0x2f0c6153d7838891a14b1c06c1bc3f338bf5f975,1007893350958330400,-18226728750779721
0x2f74044a9560d62c8e5ac362b1bdc6baf79b7660,796830308605409500,396763146893274004
0x2f9232ec7ba4fe80b91785b1442ce16b825ea1a7,250000000000000000,52117052981053199
0x2ffb46eebaf0bfe2e71bf87ba4e2dd8eabdc83f3,11804700000000000000,2670350246922242151
0x309f4972ec0d2fd25c54c538b70168a18ca40d28,147000000000000000000,61080573152669422070
0x31304ccdd28e62ef552824db08a350d752068c39,99927030229051230,48125922841867053
0x315c6ffde34b5d168792d798400ddc673160b037,53168258778276000,22484335429430250
0x321ef05a297cc3182e420ed5ec59a01c1695aacf,300000000000000000,123716604823982064
0x3268de530db302f9a842614a465cf69f6971c8c8,9999999999999990,-633696735824419
0x32ea6270ff12b700572bb9a105ba07c221967042,1031218439487494,471663024159644
0x337844866ce1f51be8eb9f3a4882b5cb891edba5,7399999999999998,2958374885122572
0x33bff8d4f1d0bda54771a45a35659c4d44dc1cc6,3200000000000000000,427412993958470805
0x34f161ec45e98528278f50214f825d5cb6c3a540,6600000000000000000,3273314089770514309
0x355aaa5b9747414883b2208d4f4b5690e6cd30df,4920000000000000000,2398296892320666436
0x35cb62473c66cb308c438fd86e5ece7f875f35b9,7762798462810216,-682083327520360
0x35e3a5f9a59a441f5b87416ed68eb99753e59171,100057151146099,-1814094905742
0x35e8557f4236bd3f72d0a1a645d06791b0d3bf28,1282731790470713,-223106877640461
0x35f44d96853145e8b86d939f914ab2ef5f11da16,33410269957333144,6583297538481146
0x37584fe0d49e0b9d7295b1d7624358ff6b4e70e2,454762478266794800,99817319793603205
0x377704eca6a1d5a4f4721c51764564a32321469f,16656690794162710000,8282126608187115841
0x379f29c017ec33e145d1fe721971cc1b50a31253,5109905335175885,1157252543400761
0x37b3a715a9507c85c1845168ff1801799dacf808,27508408596352204,-2060403571062621
0x3845b28a99d312199e8821128bf62705bbff0d68,600000000000000000,248728818869403611
0x3862903859ea9b1ce6804823bd9ca7a249afebb3,31854909550123530000,11756736145773303453
0x3898e268862f64059c81e8ccde0b52f209116c9c,6500000000000000000,1006028856367556765
0x38ab17c5b796f15305ec81ff7ef2a0b00d796d1d,38127025334270760,7735943706939965
0x38daea6f17e4308b0da9647db9ca6d84a3a7e195,1148191872953874400,26212316230517475
0x38e729d3f3a1ff6125d90018c1af14d1e78d46be,5554542955127368,-290017108084403
0x391fb1b5babd261cd0c42b91460859f546d7ca9b,99546592344136020,-13260779020912966
0x39441dfdf4dc539c405f841f2c260588904ec754,202918961008780500,-3669583549867073
0x3955b77219816ee662ffe5a9c211eace032dc5bd,1327333777275545000,304094423809296486
0x399e0ae23663f27181ebb4e66ec504b3aab25541,306461671131675100,-26792182618884289
0x39cf0d1c38a83313b81624039afc2274c5cb0e10,1000018662983816,-6590502874038
0x3b15cec2d922ab0ef74688bcc1056461049f89cb,473417002261169,-48605259614244
0x3b32b8ab708b2363b43fbddc43a3dcb3d48e8c7c,4750000000000000000,723140010157880456
0x3b3b6ca39b8c1af5628cafb1fee567a04aa35b98,3001711410117077,-54422790527508
0x3b4e15ef7ee5ae55a101a749085c54f50756a5e7,2800000000000000000,1036133652236104093
0x3b63bd52c7d2d56954428b2cb75c573ae6010714,317906355780973250,-22701088192071977
0x3bf39e4677efb07a775437b5e4bd6acf12906858,2499999999999999,-14122429683620
0x3d49c72784c4558366c3088779e3d26d2c5e1702,526326455069734,222679557014390
0x3d61debad7482e4bd0dd9ea746d7bb2be2b056d1,1552999999999999,-136060375694519
0x3d78ace36ab76eae6dbfda33e2835873bccc095d,250000000000000000,123593746119005779
0x3d991647768308d99e69df07980cc800bec536b1,5153994438532949,-452859067963404
0x3db79f7aeae37b9ab8548b42f94f1f36cbaae5a7,40000000000000000,-1073057277998257
0x3e13c28a5dd51850ce93de686fa52156e56f59eb,160609338559844220000,75879122499224439142
0x3e174bfed0a5a48a66e962decb712de220294255,248058983517362900,54994662647722500
0x3eff3d3922b5dea60d834581ff9f743e2129f079,10492640072981018,2399907530640589
0x3f0290be7f571c85ebefe31c580f4666769406f3,15418306066839438,3532360119046075
0x3f7b9726ec557d18e43dd8f4390b0359be454a61,250000000000000000,52271178619429738
0x3f8bf14bd9277476c108aac5306ff3015775bc3e,16920144393551134,1757747552186126
0x3fcad04a877d8045fda33e5cfea22ab9213612b2,1320000000000000000,207726192573244446
0x4008365c80e569889d5e0d7c1264bcbe3595b776,9999999999999990,-494376373450991
0x403490bc2f346065c8cddb7c1cb24dda049f4367,30727617007164710000,14808833965453833404
0x4060a97fe2ac24d912472aea5d1c063779360fef,957741931092008,-84152616661969
0x416a954e18f18f01763f9190cc67eeb3bdc0b469,473686134288066,-41620739765862
0x4216c2fc321dce8de1eb46f4da0be3287117cf25,450000000000000000,100014161169150174
0x428ae11528b1beac0eeae911f220be4090ea8ea5,100000000000000000,-1792265229537629
0x42c123f65e0e9235937e036a3c740f136d8c1a0e,707777269581686900,273175100660683390
0x42c9a3f034592c39028aea70a6e69fbc6ccf6c31,5005427286813167,2259453336176215
0x4337dea57db20c89ad6992496af80a7843b83957,14989308518386178000,6364951222776439632
0x43510b8051be33caebaeb248c23fa2db6b1d7f1d,8399999999999998,-676988736102162
0x43ec8371d3d8d00ff35a9971356f398b706e0925,100000000000000000,31064826831834090
0x44af89b345b09aeeffc175bf43c2502d77e1a76a,2728720974853712400,911775439520259874
0x44d93969eec7226fff57cc6dd97fea1cea6a5fd1,41826909061725680,20378237701237859
0x45158fab0a55a654009cb6c4e1f8891bad8473c9,4040000000000000000,673339846527216552
0x45953126d2c2b7318d0911c1cf1757ccfc55cdcf,500000000000000000,-8961326147688147
0x45bc3a526dcadba4649466e6c890ff168aeeb55a,301507952170473,-30112827285849
0x46505514038feb100498c1d6a22c9b68e6fc2fcc,500000000000000000,107387315077235774
0x46bf25a883bbd00f3715209c88e6cb3ad598acf1,130000000000000000,-2329944798398918
0x46e8704ccd01f85d43e5a95642c516baf5f4c8dc,150000000000000000,72014089149553611
0x48e80ace64d91fbbf0d980c7b0eef8bee87f8b84,2620000000000000000,1286346651527336698
0x496bed9d440f75f4ac19ea19933131544de1eb38,19046268338932570,-340149299007761443
0x4992b88fcbe6e30d50bd053e1c101ac155df28b4,22010000000000000000,-25474462744703810
0x499d41a04c8cf760d159f9b369f0259d80bdf9fe,6244248923402914,-3339785371044685
0x4a3b4a5c86311a8dcdf1057543ef69d0a710a84f,100000000000000000,49746809908829406
0x4a6b71be9a0d3d76b760b38f6c50cb4d1c798990,440489004115253,-33881327472096
0x4a83020aa1c6778e582abfedfaa6b0ce0805d98f,18811119515660500,-25759285114148588
0x4abb49024d622f9fbd3c46a3a75343ccde37f772,643421336476811300,-11635622123388588
0x4abc33cf81e0d21f42168d044f7002edd6b80b09,7737358602338339000,3303057543748763198
0x4abef426c92c57cb0c8028f6343e18fdd69aa967,178224314915160,87837367786500
0x4b0ca72c5d8cba2805b9cd712be062b40da24c38,11945591081296325000,4408776054664988795
0x4b4d6ac4d00ee2c810dcc2cca41ef437b97f1178,108859731929014940000,53081241069508127093
0x4b70200f46a49150baa0ed2fdb5d537b7b256bf8,5000000000000000000,643808533317869496
0x4c0eb2910bb401b3ba968587800bc5fc94243cdb,200000000000000000,39938216532398418
0x4c6996f712f5ba388c0f2930d05fc8746a2cdb0d,1000000000000000000,495384659900831845
0x4c735d3acba20b72d3d1b11c3cc3ce00377906ae,2160428869790958000,917424084078700477
0x4d7ddc1302b5f824c32b9f1278c701a01e2c5971,975000000000000000,202689295704209508
0x4d818f7f285863d5c9f402142d76b1da3f767325,500000000000000000,-37642085425361263
0x4db5deedd87969227611947f5fbe94753f3aefe2,1000000000000000000,203060553360475913
0x4dd11e20caa90811e5913c97b43e6d77653f9db9,260221635000000000,38951131276472048
0x4dd3374addfb403ac7c641b21dab3541f6260d2c,50000000000000000000,22698372744801770945
0x4dd5f49bcb2670d17e33bd9dc9edab9a40eef8af,19189763209432616,233007388276916
0x4e1a3895bd8cace0764c161f3b11feaf58ac4f00,10836033779027678,2198622803277276
0x4e544b1039eb0e625d230af0fb75ddc9cda34d0e,549951838565502,267983852403118
0x4ec0764084f29c081defc35d4197fda52b16196b,68392171344390630,-1236803035346737
0x4ec9172061c23b2fbba60a4194f4e0806ee02bb3,1350000000000000000,554688201649527220
0x4f339ecffd02414bc6ae130b47ca2796c5000798,1811000000000000000,-32457923306926469
0x4fface9865bdcbc0b36ec881fa27803046a88736,10000000000000000,-195402887275327
0x500a4f1280a0b63f47862d658b6c335cc939aaed,999999999996731,-55086518370657
0x50c6a981b80a72d98af87b626d3dfbe226e7d9e0,35000000000000000000,16958449125851251293
0x50f01a922500ba20118191c8a37dbff15320aef4,793000000000000000,115783154260162222
0x516b2d73a67a15b765c7538124dd55cbca5dfea1,199999999999996,-11692171385841
0x5276a8ccf431c46d2cf448b9827eac0f4e4da64c,112425119045348,52250978217573
0x529c3f796016301556fe5402079cac7f409c9104,138739598720038850,69199595948230566
0x52d3d5cdaf9090ef436403365bcba32fbce13c99,50000000000000000,-4467607908412416
0x52e38021b95068264c3b71159fc29517e4d1faf1,7500000000000001000,1060664514828629313
0x52f21a64d115f8be98b1d711dd607847113709cc,287192712355884,-22993299322523934
