address,underlyingValue,debt
0x532faac0951a5874cbbdbb50b8896525b9bfab3c,100000000000000000,21477463015447156
0x53969ee9230818e04fce426f2dc7a8e1b8b950f9,400000000000000000,192161108524290491
0x53dc8986ec7657351f424866a7ec3449ce66fb26,21339886583900244,-35416260234481171
0x54f3d99d4e132e51d611ca4c98288b032e80a64b,1250066154242220300,-96152004563053264
0x556aa3449221b607b37aa334162696d3f08c2d00,120000000000000000,49435741823330180
0x55907cf476998d2f58591c6d0a10ecbbe249a8eb,500000000000000000,64442553230926459
0x55ab31b4f4ee5ecd2a5ebae43219618a7efb28d7,11999115977401050000,5219295294306248978
0x55e70c02916049b17e46a140c4eb170e6088dafe,1000000000000000000,454858109748115193
0x56640ba14fb770f1ed151886ac7bb6adaa96955c,220000000000000000,90644870295972611
0x56f1ea622b3c67dcdfde7dcd5540e4a48fadb41c,106616624050775820,-5602940752804888
0x5773a379f9f9870e1498d3e84fd4797d6b038c63,8056041962609746000,3849214481158576201
0x5788f90196954a272347aee78c3b3f86f548d0a9,10047150752817156,-182160743026772
0x57bb29588a4be216c017eac196b7c5044848d97d,500000000000000000,98781774878244783
0x57e1778318ae6a57141c133911ac8dee5ef6921e,724678774242182300,156424236073777269
0x580e0f838a94d413e5c71a3b0b736a5416852060,94475209791782050,-7980866506768315
0x587f47ed1096d2de800dd93a40a0f146fdd38307,10000000000000000,-56250155239768
0x587fbe613c3cc991455f0ea531ff6006c0b8fd51,5276008939220871000,2472338195694918463
0x5908029c5851c01185be6d8d42888c76950c6895,81692113484107530000,40676690723579897698
0x5a0eec708ffe2bff9d402441fcf9c0740d6b5dcb,90000000000000000,-1613038706583866
0x5b56df91f22e913911a7e33832cd6ac129d3b127,500000000000000000,-34677233722346190
0x5b96c56135718699d0edf7fd827edbdf4e8dfde4,2940973818000000000,426146859193969409
0x5bc2384c432406fae782e56cbc8e55aa0a9df513,2004730846744631,-73302878619398
0x5c378b17765b03e46640f4463fe85895db4d3ff9,57373779999999990,-1028290309811414
0x5c58a9d67145fe5224f70bfe0b4fa0fa27e4a4eb,81429451445176450000,40148351538159351545
0x5c9fa54ffd519700a57fc3649084abc245b1a19a,48010000000000000000,23560904834894752927
0x5cc3cb20b2531c4a6d59bf37aac8acd0e8d099d3,449285053043862200,92076481736096941
0x5d5bf5d5a4a92806a9b09954b23459cb44157c89,39059356679583020000,19448699559309123965
0x5d7800dd4d1a369101bc99e377c0e853c53eb1a3,9999999999999998,-30684943762635
0x5d9ae998e4fe9068593e72f774317f14ba606871,299999999999999,49240429726489
0x5db6291455a6491ff9bd5460bc34655984e23a75,500000000000000000,102550669905545025
0x5dc5cfb4de630db0082e057f893e824d18c30827,14691403123850718,-265679121161159
0x5e3465c0793cdce7b3fb70be529bcdbafc50fbae,40500000000000000,-951124835858046
0x5e6e363eed7f6765a2165faa46cd53b3ab3e000f,3465712427900217000,633390923725868665
0x5fcd5207fc508fd25db690f3a349b1a8f4040870,42685699831422120000,19329176257738643517
0x60062a98a4ff1ae9829efeb929feebd7f8c5c670,21795781478818044,-394154596364739
0x602666a7dd43328a7265ffde45eb4f1d9a0d21e3,5000000000000000000,766042319004262507
0x605b5f6549538a94bd2653d1ee67612a47039da0,18986194441160290000,-158683891994538753
0x60ee0c8bb493b79286a54997322904f74fba3736,88866111357172660,33233896293607725
0x61a50f6a1ad8aab8efce0036470adfd8ceef65f8,500000000000000000,240565192326379991
0x62f25d0944a1b512a1d77e4dede57f72ffc8ef25,1290666110167900,-89928779930766
0x6398ec9d0e6318126c794333a8a7478ecd6bf7b2,92908602569589120,46169211760303268
0x6456b1425a918f5c7558f02546a9e6b247535f21,210758128493000260,42629873707357645
0x649ac40e678f6bc1785825987a1dff26f6ef95cc,3000000000000000000,466434949459557068
0x649b240a19b5c029b4998b4ea8d88514c59bbcf8,9999999999999986,-633696735824419
0x64bac0fc115ef0bb3e49eacafe89a8404dbb4c8a,4000000000000000,-22500062095907
0x652368b37d2e5b977e492ee07e0be9dfa74169fc,1000000000000000000,410647872713755234
0x6543b529094ee8ac9ed9aa81f455de34cc3be0a7,8132884591149130,-597832608667631
0x65f32a6509e975bede788f7d9bd84d680349ec11,16164799897064851000,8032798350954856971
0x65f570384d6cc157a15eac9bfd9da88364d59b7f,10626705283393174000,5120483535596404316
0x6620cd29b8e637f6b084c5add2df278bf369c7a3,3099999999999999,-7848892826288
0x6677be1b375044c803668fcdd9e06ed0cf3a51a0,847040215275857,-266040140358818155
0x66a12885f5df191e2b177e18bec643fe056d0d4d,4988014054945130,-11041521136069183
0x66e049f349736767e9a2ee0988e319cb61d0fa4b,300000000000000000,-5376795688612888
0x674b511b6b1398e86b16f17c311767c6d2e7b981,100000000000000000,41196451519441815
0x6800212fef0f1729b96210e3fdadf50fc21cf4e0,581312741400296100000,288687929168768555053
0x680774f563d7c26e5a354050758890e7db15b8ee,1043748863029529000,420209708170105782
0x6809b801a6e483a44720b9f0b009f1efd43b1a4c,233757162490359700,-20886555060291755
0x68319f9acc2b5e675e099886457847728ad9e754,9999999999999998,-179226522953762
0x6832eba02b915d66697bd93ad9ba988ac9470897,4731034921732080000,2067584259498811293
0x6914fc70fac4cab20a8922e900c4ba57feecf8e1,1000000000000000000,-17922652295376294
0x6941f1db178b46ceb547c724394da63f2b351463,20000000000000000000,2832171588465842003
0x697f21718a14a93bd76b1b97b32dc02f1f3ff382,28507816437486700,9735515240831011
0x69f34f5892674ba03e6d12ae76b55080a4df9ebb,3567418724718887,1496197184550559
0x6a1f044b1b7502c1e6e5018e2a263487f01bd888,4999999999999999,2054398916055969
0x6a75ee3ad65eceb7de3da49801ddf93f48bbb259,180000000000000000,89100895076369748
0x6ad87b3719e2870f1b58ddcf21d265be626cc5eb,470000000000000060,98269815804527907
0x6b3d1a37b5c01901341f01f4975d31bc5e6c3d81,18385084620274590,7276574333832369
0x6bdba05537c9b9956f8725aa670551b9568dd4dc,16997510426319420000,7685951298587486052
0x6bef6ef697401585cb9156cd79defe1a23ef84a3,12504151736668680000,4634023107110720943
0x6c2676e28b8b26be90d7ee15456fa821cb2b7ca2,30000000000000000,-109815289991428
0x6c4b96cfce013c8d63da25f7227cbbb350feb6e3,7662027826080049000,3115082088499165223
0x6d1133eb11d8e3249f6f3c5aa0c9c2f7dc003ff9,3322472242503913000,1643629919946777527
0x6d8dec3fd68d94a7189a98346ea52b4d32e00012,998154174108826000,411266584251277798
0x6ddb393e00b6a4a867e9d6987fca480337fa8bee,10998148037501516000,4130218265401506525
0x6e73f12279a1cabb298e6b21ee281285df174b23,10000000000000000000,4449134816291627955
0x6fe6e9650f1c8c011093ce8865f4a83909ba0493,3000000000000000000,-167307905782621087
0x7080b9cf42a2b2df644063ee33fe651c8eecbe88,1998233721377445600,810522077897717794
0x70927ca3b59a50695fa8c352812590419dcf29b3,13933846319962237000,3988595955638428644
0x70d2ecf98e93a6e05fef3f5dd47a85b55f60fcfa,65691679881515050000,2912976384186778181
0x713c89621b8a97b1c401793efc4796377bd55e49,130960643062176,-8506244439371
0x722eecde7e53e3a4e40da764823d03301246962e,318730310750472200,150107798135062904
0x725d73327a4bb1ba9b4223adcca69a504581c8d0,1991121523220948000,970810454111874074
0x728f3b195cfa8887fba331ce41dfc3631c291e3b,450047895702773760,186590419621626400
0x72c9ae3635f49eaf83cb7579af7241c8fee68fb0,2000000000000000000,-35845304590752589
0x73393266acc003122d384cd590e5d2b2b48a0e4c,14999999999999998,-268839784430644
0x7374c7c3e267f9b6956655a5c15f088f986266b2,100000000000000000,-6337571528219762
0x73a46462bcd3325154495c9b707604f03e11598b,530000000000000000,-9499005716549436
0x74233f2a902abe0d9ae6fdeb89cd3bf80b05e22f,999999999999964,-55353582557695
0x74709a8badb0c2166b19d75aeb8ccdc3d7d490b6,13018182378729680,2982487703755866
0x748ed28906db3687ea1a25c0868f113b59bcd01f,9992943239065770000,4341392706144507375
0x74c9d38ee85faeb44851560b7ac8dccc7d23885c,100000000000000000,48945845336064082
0x74e17b1c0387d9b0e14fdc1aed809a2444467ba5,30000000000000000,-537679568861288
0x75b215f42e0a8893b4c9654a1849f5b1c1b92bd7,8000000000000000000,3176045051812923962
0x768e0623aa6c25536a0e6de6bd7f8f7abeef0676,2000000000000000000,824044275417932826
0x76c8fe7fff8c2154f552471e46e4a751f1257ff3,250000000000000000,102719945802798489
0x76d542089f923b08da0b8174e0150ca2217566f9,105802671064226910,14143463607236411
0x77486fb7a3e88d86c4ef85ef068e5c62ca1065ae,11996060133639870000,5694464595726796055
0x7748701e5044cfcc7efaef38429e289759cd4afc,500000000000000000,-5270773319679580
0x782c9fa77818e35816c219bf22a44cb33bbbab78,589190029894614,-51769564552994
0x792bd30a0aabf452deb500a9c7e384610579bf0c,24313470773200896,-585555532265361
0x79446abde2881ba2737b795fd7f7d59c6dec81af,47711161000000000,-855110549211717
0x79edcdb2bd1a552a6854d56609d35fad212aefe6,50000000000000000,20619434137330344
0x7a2a577d5f3ba46ca4008b8198df389e72456876,5788501647687367000,-18222591673465672
0x7a5509e03b1a9d75a4106900f5a014888833dc91,11860000000000000000,3709886074212118179
0x7a73517b6870aa5143972d66d054613625db55f0,7796536579081510,-52376067375371631
0x7af17725d3b001c522dd5fc18829292f47c75b2c,760001000000000000,165785588900501669
0x7b3dbf09fe5c85b40d5bb31252a861f124228ac6,14986936440569408,7082677943838907
0x7c02237269b8a70ac2d73917e1df10a3006fa802,10000000000000000000,4108799875825519164
0x7c15fcb729f03d86b7ff03ccd0f4f19919995fc2,368799457048979,158447020019557
0x7c306c2a5c5717fbd13ff33a45d481f983fad045,70000000000000000,-1254585660676340
0x7cacbc75d74740b50dc68fbf0a573af80243ca56,6625153422702952,-582123407369026
0x7cdf725c602a04ba7938332eecffa3de0963cf29,2499574435901337,-108243060700764
0x7d52b2b2aeda25a2acdabbc74bd9e2c30b4d36d7,115961908681849680000,57874398721190623224
0x7d7bc314a053752425e3e019a1c6c5b5b428d699,500047808086023500,228210342208877232
0x7e4067fd59cd1083560001f17baf8b8bd77128a1,2753628666613217300,-13528927904497338
0x7e4524f2443dedfeefb3ace36c85e3cd9ee67485,3987741566349483000,1924508715203417401
0x7f7ccaea0244e0bcaeb7b2995ae24ec430eb5d29,1998689695028628000,869033028360621569
0x7f86a2e19e967f630249e083c498059ea348e556,59000000000000000000,24461473684895415225
0x7f96f965402b9a1b8318566955aa294ff10c9e51,20000000000000000000,9011247253098015247
0x7fc2a53de587b8c3799cf10f275ec68336737b16,24380168250000000,4805148579794034
0x7fe47a0cb8119767f1af6a71dd543d13d5e403b0,36972210404840520,7876546192729381
0x7ffa887ec3340fca92791c7d15c2d6f92fb5bab5,12143000000000000,2717959386898927
0x8013b58d3f8041b87bdaf3b9f7cc16e33d9674ab,3984929540905410000,1564433298118259608
0x807061df657a7697c04045da7d16d941861caabc,10623561141239106,4035754274419688
0x80952412dbb39a48092436efd17c23a46ff0d987,400000000000000000,65325916149813334
0x811f8b33fc0aae5448034422d18a985430f9a0f3,8000000000000000000,3961667212005876375
0x812a1667ce3df353dc51033c70958961b504c117,200000000000000000,91431335756113133
0x820fc206696880afbd7853c9aee5dabc42cca57b,289959801389688700,113943865598814891
0x828a2d3f75e7a97e75807d2ecb1b581fc1698e14,999999999999983,-59763357016399
0x82fa07dad4faf514d4c0fc6dbafde8882cb27a32,101000000000000000000,15603725943924968046
0x8320f13276c97b95caf895475c53c62253fc8af9,13262413081691994000,6387046407636388090
0x8353ccdae91c306e7145ba650a5106ca06ec0742,301178868682266,129503706365370
0x83fed4e58ef6bdfd71a570ea588b4170ac7a8566,180444034272881470,-4794351572595387
0x848e677aa363c98afe22a25230d51af1f8ff46ca,3000000000000000,-16875046571930
0x84b0c991d237e07f45d96f8fa66fe9f642980f5d,260664925635023,-22903492947389
0x857684b12a65cc6220bcf1b5a21f6a5761ace218,500000000000000000,-8961326147688147
0x85f1a0b0169f6c4ca211ba71e5047cb0a10b8b4c,19760397139120124,-9277999163553090
0x8612ca0a3ca7d204ae675996c9bb1caf25df7525,8999999999999998,-94873919754232
0x8620ba56f84e7850f041758f1e5fdf9cb8ddefac,9036076494174208000,4427656010404318980
0x865fb2828877329054ff2bf73ce439581ed8c2e3,192982647752356350,-3489895404950331
0x869aed62cab4feb211b41f32d5edecb0084ae184,30000000000000000,-537679568861288
0x86cb41f93f5267cf2ed5f89c12ea377b7d22676a,259755943732940,-1039222394309176
0x875f8197668e2df81474af8a9109c08c6377e74f,10000000000000000000,4848866108978197527
0x8821efb68417bd853b89f056c79106ed84fede3a,3969304308728081,-1125590372754170
0x884ad625a0ab9e54ed07f5f290d3c2262d25f7e0,30017114101170780,-544227905275086
0x886a4c551665f99e37c92cd98c73520098a3aa29,9999999999999998,-179226522953762
0x886ff7a2d46dcc2276e2fd631957969441130847,11998939719497188,-420658893291496
0x889d0be6a0a1728bc38475eaabe9d856b2ffdc49,300000000000000000,61530401943327015
0x88aa12cb8a52d68ca3bebfe777391be892606ac8,24991402003734410000,11675521688929311036
0x8952752889a333299af61d237fb0223f22ce9c04,121899862265737380,46848987483571477
0x89b942fe7f41e360a52404b962695b510feecbdc,60385783076545200000,30002736177654164160
0x8aa3d61ff0ce77b539991a8c52a8d2188392e0ac,20097092411380828,4495723283712234
0x8af7806ccd8873780df941c0117d6927e2fdcdd9,45948856319096350,10535823318666625
0x8b0a3a6a7c41e71606e0c0e2d87dfa9ec66fc58e,2000000000000000,-14305451775044
0x8b0ef1dc156b69f249987a8a3b6f8596088698fb,172405068908478,80891570580576
0x8b2cd498ed9e0a052a3a584426f4eb84529ffad2,10802393066041808,2427427511087740
0x8b7039a8ec8e14c82a55792c025500da2379a9b2,6684068546650628000,-21041896376021888
0x8bc0af2a6b8cd27884a32bcb740e0db3d2c90074,24835295000000000,12140054584057857
0x8bf3fee9d28a88c3a91a185e665da86851347527,2250000000000000000,323856681243121636
0x8c8a28151e27f52b8322d976076e1671c26d7a19,200000000000000000,94634713610008711
0x8cb9317f80f0be7fcd073eecf7c16e3826afbbf1,12251663663202066,-60193982006104
0x8cf0354a5175ca1cf9c14dbfc6e66cabd3d22424,358613202596292200000,177896761486965168172
0x8d2714db1f46d9e72bc4881b5f79d09e39167d11,1000000000000000000,203060553360475913
0x8ec0f699c048abc7fca287c5fed8aa5303462788,25000000000000000,4658477220958702
0x8ee5ad940362cbed91bf789b767e21f375875d32,1425000000000000000,712500000000000000
0x8fc80ea799e65acd70d4fa17e6a92a6ec393e71a,742827417505305500,248893526389853834
0x8ff5bb3f1485218d2386244332a8bacdb90fabd6,20219888781189317000,8890074057639514815
0x910259e2deac7a2a577bbc55f6aa8d76c232466a,195806471739355,91871388289899
0x9111016103f9962c13eccae0306a20a5fde53827,109891247203060350,53589633237585639
0x9198a98cd0df9b1b5260f4de4c2202ff237b0b79,19000000000000000,-340530393612149
0x91a88dd9c43e1e6d580abe4c54f1b6b53900a644,67662683202171404000,30486258289904060782
0x9224cbf96fe2d860112b6b8cec1457717c13c164,165699039147652830,81283073631711214
0x929e2afee8091680679ac34936c89bfbbb3a00fe,900262674549838,-80230990248322
0x929f48e6c95de2be1c0966360c0789be624a7d30,8005589531149042000,4000971636508372683
0x92d66ee04f409ead476e1c5880d4c7fcb256e87d,1595962889910812000,770406254088739953
0x93851725942fa66e6c16a4f567bb33a400cfd6f0,189713288505848160,43997549766740949
0x93fc945e2a50584b42d5194cdd32ed1482c8b2c2,55827000000000000,22998742989758783
0x9434725eee2d1bad39578b7a9c749f86408c6676,120000000000000020000,49305573985343275044
0x94806ded8efea923af3db034b4903e0cc9b665d7,55475754305712914000,27277807475863314369
0x949efc4548949b696ac9f6f860629f5e14f73099,398186369376544060,147047865819958827
0x94dfd89e660c72181bafbb7aaf32edd55b9b5b39,24500000000000000,4872485862740583
0x95b2632f24d7aaab5d457a4d7814e76ce87aa37e,300000000000000000,93194472628041444
0x95b8f44a42d7b164b522d57e80677563aabe909f,100000000000000000,-6963379072828630
0x95f1872c2c63f54072bd42f68beee71e0d6f67d3,5791030560733773000,2369362871451148639
0x969d3ecbe27b7739644d07522d49af213ed9511b,1000000000000000000,210377528874214056
0x96cca428e131a1773c67969b25cf79bc7e991a4e,2454687516504671,-215682712529687
0x96dcc07cf23bf0a893a511ecbb512a9aa73b92ef,9999999999999998,-179226522953762
0x96feeb1ee9496dc4e8d4156ff8cf208cba128310,3000000000000000,1456604701180044
0x970856d919371310f13765b586d382f28eb47938,10714274264007078000,4143466006654028014
0x9a8e9cc0c5dba77ece2afd6f75330834962eac6a,1380000000000000000,583596319074203500
0x9ad4a47e223312b4d8b15d514bd1f7fb7ee6ab8b,3710519685350717000,1692416358688794322
0x9af8a033f02ec1368d6c30e2f72c8c1098e55437,1000000000000000000,198876973989411504
0x9bb4a16d58cce7495e37ab51aa07013e14ed9574,124727509934239,19202695809957
0x9bb98140f36553db71fe4a570ac0b1401bc61b4f,99069901448427680,-7542891507977604
0x9c15db47e7db1545d37ee7ec87fef1b0eb6747c6,3300000000000000000,1406644746837247707
0x9c6292b26df61da254767549339abb18d277d764,3000000000000000000,456017780670625184
0x9cd657146dcf96d92b7ee248cc77cbf871d7c346,829558192680485,-63807569589214
0x9d210edf6ffd31bf316a168d460baad44163da82,40000000000000000,-716906091815051
0x9d9c3513189342c8e24a987fd25df3bda68b2af4,1600000000000000000,322547059745898153
0x9da3e74ee97fa5156484cd8419fc1ab5d00b55f0,11100000000000000000,1689864023737362747
0x9da99e31716f402eb309cf2ee5ddeb4f21f22eaa,113365202528738860,-2050094679465702
0x9dc5ba9d9d66bcea2e1b9931cccc165bafc8cb97,245000000000000000,-4391049812367192
0x9dd46a087c4457167f25205002a38f7870d5b6c1,11199933662941396,-24453238590239887
0x9e055775bbef01b8132ea7a92caa84f4ddba81d7,5766635956963741,-445171436530841
0x9e9cc99a89aa7b73297e75cf79f455090b07f586,3366884741193166300,1675277079383166300
0x9eda173b60b105d2e255a1f535f70db2587eefe0,291860610935890,-25644522092513
0x9eee468fc293c4c84a71552c2b58a328dab460ec,3010000000000000000,481477780582513505
0x9ff71710c7fab82f867b28c140273736f1820a44,23000000000000000000,11426346499253178463
0xa0b6253d7787ae282749b71fd4ef5d5c9d8a9e87,30000000000000004000,-811103644023376075
0xa0f75491720835b36edc92d06ddc468d201e9b73,9999999999999998,-179226522953762
0xa1122d9fbe7f60fe8e328fe5bb1534d72fbd3b59,690000000000000000,140111781818728380
0xa112777d0652958e8969cfe7f99ee02d6334b53d,1000000000000000000,-89352158168248352
0xa12358e39c9ca9d190a5c60130a64c06211bccba,4803725481361981000,2341654725097663837
0xa13977a0c8e8ca1b5ffeb801f9caac11506f0dff,20000000000000000,-358453045907525
0xa14a300d3b580424676d2f1895e23c1fe7cbce40,12020289158986009000,5838188240924427754
0xa15b48d254d9daa3c7e0b98c8beec6d14d7c6cf8,31999999999999990,13216463970693743
0xa34c6bcae6f46ac6470443ccea67d937f6060c7e,6338520442150446000,3060113508763715433
0xa36eb34488dc2f4af3dbc3c0913e82569054e068,33423772875053390000,7065082298014142280
0xa3774ce7e218d839d8c18dd696cdd725a10dff4d,4900000000000000000,748626115000407666
0xa381be84a2b30c39b600146129f782f73e8c6066,236990441797603700,79832743315491295
0xa3c63f2bd8b229b1a66f1684cc892bca810f2135,899999999999999900,155173982145120551
0xa52093dc50f2596abadb56dc643630e61944aba9,12853289983895534,-1728268355288153
0xa5f6d19f097ce12ee3eef3668b2ca690fdf57013,617853249489324300,298235726682695222
0xa65a864ca19535e4c06000768c6cfa9f6ebaeb12,15227562512338534,-1160413089173182
0xa67d15ebc75c3a197b3e89d29387360870e3d98f,256165133384217760,-4632486559378521
0xa699720418f612558e2827bf68631686e9d1095e,99000000000000000,-1774342577242253
0xa6e98f9f885c5cbbff761b5e614873427d075e68,10139166419951096,1988613626534151
0xa7d41f49dadca972958487391d4461a5d0e1c3e9,220000000000000000,-24161015500602354
0xa84a3b97ba880c99cf90339ec17dea71ee3f0197,500000000000000000,228016265183874778
0xa9016318fc98d76479430e4cbaa70cfdb230f8c7,9999330351679272,-433016959478354
0xa96416dc7e4707130f5f38efb1a807f582c21419,2714248172720381000,1207605604530617948
0xa99b8ae7696aac49f5208ccf79fd1983db2d7fbc,6281955574155231,-551968105559155
0xa9f45360522e7cd1aa6d0dde1ab728f8fe310c62,4497855860341476000,1976159073811985887
0xaa08547157253318445174a4b839541f07c5d960,60000000000000000,-1075359137722577
0xaa0c0976a9863969add87a66515ce464c8018c67,500000000000000000,205439891605596978
0xaaaaaab70e084f7014b615c502f7b082c243d175,1999999999999999,-21083093278715
0xab884fd9097fc0eda70a0b7ebafd9ccd44d6632d,3423175463046172000,1378699253796240631
0xab88ac3af5c9aeb1a1a2043495374568eb439244,9519464384893756,-836433919412785
