address,underlyingValue,debt
0xab9ab0d9e253457b88818b7a2e1ac8eedb4fe871,12683716575471354000,5387242269439634014
0xac0168b4fd7427bfd616e3a47fc05dd8175d5b64,699999999999896,-45843993436165
0xac0d184d8fc0c5065bddf5bc26a35c361eb58795,126742061244167880000,61984494702742617339
0xac87234b21240cda556bc4ee81efd9e370fa1696,10946022428869874000,5301942274517697258
0xacde0b37b1c7df16aed8a5c6f5644df910da8866,20130362207081595000,8292994907328406135
0xad95a31e5714f3b70076318ebbfa3a735564251f,229000540919282800000,109152206808535285101
0xad9ef1bfb27027e16ace1fac869e3a74a30f2bbf,179000000000000030000,88939546289374736543
0xadacba4cae9471c26d613f7a94014549a647783c,2499244803596271,-119523560429528
0xae0f77c239f72da36d4da20a4bbdaae4ca48e03f,999999999999882,-77694052220468
0xae29019359ef9a58c4fe3a70c09243d51f2ec89c,220000000000000000,108426400304745156
0xae32761d6aaf1771dbf8eeb35cc5c253521364b9,16356537701829256,3632662031428335
0xaf7b5d7f84b7dd6b960ac6adf2d763dd49686992,99546592344136020,36739686677165491
0xafceda8edf6b50e612415e112d2d756bb760ac24,100000000000000000,20482074615189362
0xb019b1491def5514eaeb4d1b61a48973b4155dde,272900741205934280000,136450370602967140045
0xb089a1dfc069370a54f025dd090674826501735a,11500000000000000000,4985861825431365788
0xb0bd53e103dbd9efba9e4c07ff5b3883a666b78a,4988568454592116000,2365250508417757907
0xb0e9f5cf58861ecdc0969887557366c1f1a87b53,101266332916488220,-5006368241993428
0xb1123acefe8011fbadf4efe3e6b67458b311d9bf,9999999999999994,-656715910509919
0xb1c6bcd66322e1d21ac1bd71ffc6b570a1e67b80,33361567228109240,15953109968222671
0xb23448467234b60ec7224c2aec3de55a77c3f941,6134793671875347,-337944424307055
0xb25e55e36cc998a546639365272f88fe2ce50753,2281575426426868500,1140787713213434247
0xb2ae0efd74582283d799a5de46e02c3d8b0c5cec,48960570000000000,3557976280799367
0xb43b8b43de2e59a2b44caa2910e31a4e835d4068,500000000000000000,101530276680237957
0xb43f7be1cbbb7c96aeaeaff4598044052a8a2097,34251166271592530,7428988746149311
0xb4ba07546d91393a6b81ba34571c45631c6d34dd,220000000000000000,93661150966622447
0xb532cfadbe308a75d2fdfdc6de28a0cfe0dbb70d,1000000000000000000,202666475062144311
0xb5bd01971cba551f70c92ededfd0888543833631,320102296866279,90160088899381
0xb5c327ef90ec4ed329321d0f5f30294289b94560,53006052925549175000,26340377687464610655
0xb5e9e69e6c3a8b0546fe2d2e0154cbeac3820eb6,3000000000000000000,1448090110050550285
0xb6292e10ccfbc7821c77d4a6a50e76b6b06a3a28,500000000000000000,205439993791275958
0xb63ae4a1c6ddb1fd50f21cdabe4116b703715041,240000000000000000,50539604717804491
0xb79d75efb7bee118e7705841d1e450980d05b48b,1979031007978740000,970001365510708829
0xb7dee7ee352a240c1efb6a457326dc3a5ad6911c,778123645414637,-49309441416705
0xb7fa19468721fdd8728318366fc6b1e2600908ca,50000000000000000,11444213873972683
0xb82a11b1a2a31bf099eab1b1209f457d349c057e,30000000000000000,14815995073336654
0xb86caa7dd5a1d2cff98a53979badf1814a232861,1000201985467716000,46835278410465124
0xb8fa5a77bc10ee1d1933a4b34eb2fbab2c4dd00b,157085189318747,71360216489713
0xb912f4ead8b8b04b59662be1053a9c9e998161ad,60000000000000000,24652786992671637
0xb9b763cfdd014f6d435fd98152fa9a417f4cd2c4,22129670500000000,-396622389782746
0xb9cb1765b729979a2ae8f70494420c7e6bff20f5,287322579327599,-94993508566734
0xb9f256128aef64459ce9558826f6466bc010b687,2873969938201801700,1317846815810567479
0xbac9b91af52ee612f816e470ef1ae56cb287874d,30000000000000000,-537679568861288
0xbaf59fe069abf5fe49ed09f6ffdb8c878e1e8090,321334171856359700,34996250719146104
0xbb0584655c0fa6cd9bfbc4f61d8151b757f067a7,10000000000000000,-179226522953762
0xbcf9e99f3060dc43d16eff2e6d596dedac12607f,5000000000000000000,791709108655743342
0xbd28e1b15ecbe72706a445f77bd17fcd8fe6f652,599093184685272100000,296831514194328091165
0xbd50a7a7d344e2a154c4bdfbca7a82337df22ca8,1805569616197589,-165183385700355
0xbd6cc023ac272f13655f8b3c3192846e949f98aa,99934001832968030,-9656352865947124
0xbda7dfa62d6465d6918370364b3364326c72f3d1,10000000000000000000,1534993018340889984
0xbe16892ed5185cbd69f3f2708de5263645240a65,232527002218536,-15122870604223
0xbecff511eb1f5889f07f79af7954c2271d5b4b78,1195020115288669400,470757463502630760
0xbfc2749366f5c75fa59c135f2a5a926054aaa606,2500000000000000,-14062538809942
0xc052f5c80401c9d120773aeb2c266f6dd8f6d750,49773296172068010,18409555771388723
0xc07c059922a4b7d83d0ce22461f51b6fc9f181c7,31092573620107936,-1734011125924076
0xc1b9b257ec0af3f364df84b638238a8bad25d9e8,22440000000000000000,10297739467917870014
0xc2e6b1f5fe5d8a9bdbb49f9c3e52de683b86160c,43295126674375140,666711187054876
0xc30d4f4f1a44962c3edceb7154e3d671c06a171c,54000000000000000,-967823223950319
0xc35e8087612357c11116cc4874da99f2ff786b01,10000000000000000,-179226522953762
0xc39c86f700aa6b2b2b62d6cedf0d48c9e1583682,99743691194689200000,41559178855903297214
0xc3ee0c19a608251f76ed672e9b0c6c34e779e816,2000000000000000000,849489076284509876
0xc47fae56f3702737b69ed615950c01217ec5c7c8,201684690754697630000,99760577660220843719
0xc4fe86dd25f7fa9f1b4ccd4fda4e68dbfefcb601,250000000000000000,50765138340118979
0xc5240fd754f4c52a3cb71ab8625fb8e810e6fbb7,1000000000000000000,464147657167794034
0xc56a6c92240e4d346e30277ac0dc6e4d6e1c0a45,1199999999999997,-35643245233898
0xc6411350766ed10630579da82d232bce7f33869c,20772028613532086000,10201415817547067608
0xc65f20f15a040b103e1c757dfac6f2cf72bd3674,286467053418866,123057786495387
0xc770dcaf3c8af547e75dcfe902f146f9bcd4a201,26420978340038188,-980941265743643
0xc7dbcc064d3284a9320f074617443508b60263cf,1000000000000000000,202666475062144311
0xc85ca407b61129ab62a2cdec176035e6fecf153e,1018264879061925,-2808490452954639
0xc99889261527bdc51ab37cac88e232e47592f9cd,11492903173104040,-1009976391974353
0xcb783f4a61a4dded55a817e07f400ae6e264afe9,9940000000000000000,1516398572488348614
0xcbc853efcf3f0a78c6f52828ad6a8091a8b302b3,111842006735855400000,55833715410224541137
0xcc86501e6bad159bfd1c51b24978295ad79ec7fb,32760432818317990000,15746906046988900905
0xcd5802b00ea81d34e05d5f6b5c5e1a8488deb109,23100000000000000000,11349946729770038899
0xcf8944058fef67438dbb959960d958af4b83b10f,10000000000000000,-879214266484492
0xcfa73faeb0aa5521a88665550933dcc76dff353a,14794665418960338,-267546515009284
0xcfda0f042f8b3a865fb04cfd956d76903112c595,1318449593243297800,655886612894477862
0xcfde0d1af8284004b045e8e71fa212e01e8b2221,9994754013062722,-337651714150210
0xd0a2fe011342c2e59a81866ae5bbd6e13c6c572f,300000000000000000,-5376795688612888
0xd113e00039d6fc9536b2c7c796efe019b4b19739,60444474816555270000,29707231458717215243
0xd15eff8db1c969e80c8222727f779a0f0cf6af14,150000000000000000,-13141697588008967
0xd17295023fdb16ceaabb7da33e9e554877147f6b,9045879574352718,4143837436936545
0xd17eb5cadbf808fb48cdb65ca7dfa595134ea7e9,1469903072541601000,382957586779534362
0xd186763e8f267a4f660ca7eb203f9e4ee5d91422,100000000000000000,-1792265229537629
0xd209c92f3eaf49a1e928f14da7d54f7576252eb5,1102855520078384600,54581530545086690
0xd2129fbc59a674d36023b8257a9516bf1449fa64,367227379157517800,149739785141717156
0xd24f5143605f79df9d73e9b9b5969ed201b721a7,36170121265352520000,17439578721993401303
0xd2790eb9ba1bfb249a3695f880d468e213b613a5,1080451608574160000,443935722701136666
0xd2abdde471f53b325ddd4eb7ea4c9e8066dd6e84,26019392321114550,2726704637826708
0xd2d24db10c43811302780e082a3e6f73a97ea48f,16188662489547660000,7712828063382645009
0xd2f35a388b02234b26dfda38e302f14074f3cf02,43737047784074020,-792983778167121
0xd3320391a0a7d59f49b54f9c3b2ca65dc3978063,5117081795234885,-163731627032601
0xd33e76d21d32c21811593ae54e38f68df0cfe8ed,37500000000000000000,18481772779217924571
0xd3443514c851440060ad8dce2e6319066f88d9c7,100000000000000000,-48747982930745708
0xd37264e2c8aa7d5b08d6f32c0648fbce63be4358,6491619671791397000,3173423605192431753
0xd3a2dc772cb53fea3830c25914605c6451d03b74,8500000000000000000,4243875851955388995
0xd3aee2deac7037d2a3375f3d04ae448530c661c0,2080465736333035000000,1040232868166517524707
0xd3cdcb7f1dc60c0b1b03884ac469aeb8ae53ad1f,30147408922484200000,12968325334418621671
0xd43f3716cbb9386352880a9bd52f7f07ac01752b,274182384391736500,-15176977250294395
0xd49c5ec1beee882689930ad1578f4b45aedb3691,432894496223096,-38036556000217
0xd4ade9ac3b2195f77f342c41e8ed1dde55078077,1060000000000000000,444570469015679529
0xd581ad68d9130ca711c7410f8a7f5a0972d8706b,1299999999999997,-7312520181169
0xd58919830be1833052b8321021218f10d80d088d,100000000000000000,43423821271802291
0xd58e72dc32077907f9a20c37fecd306f2a99ffe7,142115839943421310,30241171674220729
0xd5b45b38a93291db4a49e074b296751d92e94397,800000000000000000,163856596921514889
0xd5e028d390b105ab9aa69da6ecae26a15d2b8537,25496794415848970,-366229717045798
0xd61e42caca8647329b0e8c2ffb937beb603894cd,1799999999999999500,895442578358929330
0xd64d9f5b9050a634ef9d0089d22766a36ca8a2aa,2000000000000000000,392475610943330285
0xd6ce20fc1b2938fd9b1e4853e891fb25310317b9,299763208796473900,-6999371511196044
0xd6d09e37005f7f22a9d86e746c6488d21d8c6267,60000000000000000,-1075359137722577
0xd76673f4c2e2d910ef2f5d56abc7fcbca3987445,287744195067370800,133174482054350098
0xd7ac4581ef4e2bb6cc3734da183b981bfd0ee2a2,48439111665109040,4650802119081252
0xd874387ebb001a6b0bea98072f8de05f8965e51e,2399999999999999,-213888520293134
0xd8d7177f70c29b64d5ee7ce01e722290c7fdb81e,380000000000000000,81907027110677432
0xd8feea7f52953c05e8ad5b9036f89dc17f1b3009,2500000000000000000,1214646469692632875
0xdb5d5d18d2edba363d887e1d58dd74252b03fa10,2499244803596272,-119523560429528
0xdb7ad06055a75fb2abfa866969fe3c51945fdf96,17999999999999998,-322607741316773
0xdbe67cbe1cd998f5176c76cd2506632a59d9428c,1361859428610069,-748360702120702
0xdc0575a380f48d954b169d34d802b9aa42b08636,584240497871779500,-25418147265385147
0xdc2dc67183ec7e9b712b466816bb831dc001f211,490000000000000000,240367755204950297
0xdc5bb4f6126a5ed7d99af7e56387db717c1042bd,4500000000000001,-330786292225526
0xdc8e81d002c4b822b157062c098ca4e22e5fa667,2499387439323522,-49084738877842
0xdd1f96683643d1f92b828f32a54fca831538bc77,5401214970000000000,2643670325484540110
0xddc78750528514ee272cb80ecfb0370154769ca5,16057134831311638,3203876089791196
0xde315acf47eec9b519d0ded389f51525cf73dd63,247000000000000000,51643924475996582
0xde3b0577c1df48bacb1324e414b80414b6fb0026,134500000000000000,64488303080830789
0xde3faa27dd5daca77115e3af6a2077c111bb81a6,10000000000000000000,4247550356159766285
0xde834dbafc15f96fd82a5ebcd9385a073e09460b,80000000000000000,12643879810333384
0xded8fea70bf81936c250c6d2667277220d6bfde3,136540000000000020000,67293366807317744573
0xdedbc83667a22f95a56398956285b823dce0b126,61579399587292200,13516265996106990
0xe030fb1eb2750fb9b8288f467c680af94953ca02,65247191331583010,14151945842562504
0xe086a05fc136e5d43943e4d81b7106270b995a80,269262925590971,-23658961796422
0xe0c5164d6eed00d9a53fba883c06e92428019813,34000000000000000,16308982510505663
0xe1adb15aee559798258ea2004543973e8c3dd15d,3599999999999999500,1484166195330178281
0xe1b72d7218184e29f4e22522ea3a9823ec83d3dc,19999999999999700,-50095473134287114
0xe236363a6a9846fddc5b8d909e0cb255eae7eb1e,14556366306252766,-263237117308880
0xe23687bffb584b3f826e8d3012761b0bee533b9a,1046647343172499,-91964348423004
0xe29576bc66051fea9ff50cbbfa8ff3284014bf9b,530000000000000000,105461765126392739
0xe321bd63cde8ea046b382f82964575f2a5586474,9999999999999998,-893515083678050
0xe35097277f3a1870e591066b5da18e2bca391ad4,9999999999999998,4759230197505055
0xe393c2f28a5e7f9e5159caea972213d760ca0fca,1021894077918879400,494106486058094878
0xe436125fd3ae7aad451a0f873270d23a60267f3d,1180000162219002400,524192214678661845
0xe45419390b38f2a90645a8930ce4039d99f116f7,7500000000000001000,3432788462551140143
0xe4f646f0be4ff5ce185540f5366295f91d75b65d,50910011182334210000,23898368400378979750
0xe52056995f13a6462b5f1759146d8a8297a651c2,7999999999999998,-45000124191815
0xe53bdcc00bcdb94cf34e3357caa5b3ae80996d49,750000000000000000,309631317979592890
0xe5a7a206e9a8769f90ca792ebb68e9268231f717,193822005155222,81989580423085
0xe5b4f2034ca45390f928087ef746f72a651d1067,269903467859514800000,134937166714506962873
0xe5cc37b25e4a223797d9bf07884b858b5dbe5152,375026042807933760,79338004782889918
0xe62292d3921e3b7dc06e748d1d2ce6ba1ffcff15,787240980000000000,377888510714650451
0xe65e74f39762c61ecbbeda7e65e52370b662d43e,40000000000000000000,19322335896242389306
0xe709cc831a7a66eefa33c53bcaa8a0a5f6e3fa8f,100000000000000000,20306055336047592
0xe72f85feb80bc41e52104c9fe9610a2de891e98c,12095521712585572000,6022684135095906049
0xe739dd6f006ead17a0454f8dba70d465d8e167fc,2000000000000000000,43169428955437899
0xe73b8c677422e01cf9d87d3fbca8eedf04677c13,99797699042644930,665776597684736
0xe77dcda98ba8839de3c5f1f627a62f58566deae0,2000000000000000000,307601375626048674
0xe7f757ce6160bf0fc0956b00bf9dd89cca4f0ead,70000000000000000000,28834353290059970002
0xe811e322e44226d165237669089b416134edaf1d,1004561823326225,-56023711629958
0xe8342f3f61e8fdb281061a79506ba4f39ad32c0b,5442342158647099000,765478447202608882
0xe85c79bb935903b8d4b399f6ff0e12025dc8f573,695071578940896400,287176035304857229
0xe896dc4cc152aff15b3ff208190117f919055f48,16929999999999998,8413050390209856
0xe8cd1c34c31fd738e4c1c2daaa7262af66bebfdf,7603619510584454,3323787859443780
0xea3053e144e720eba39d9e66eca55a7623efcd81,9999999999999998,1329963749200539
0xea5f0b20d518a291b7bc3008798365629f806796,1980000000000000000,831381538790040822
0xeac446a86091dac36348df5fec35a09d0bd8e7d7,50000000000000000,-3685991806951505
0xeb1f18f7fd4407f93202bd53815e57ef80982415,2510000000000000,-14118788965181
0xec0dda392dc44778110bda117748a94919c88514,201000000000000000000,82816449679502249091
0xec43f3c3b0a07b6fa419b304b9e1c604520bc236,1990000000000000000,401167905558960829
0xec472c3197f5e24eaa084489c60ba9f60a05b03d,4500000000000000000,1670718579683648494
0xeca510e9304139de92edcb64315ee9bd5074d67c,85135159181539790,36152565135169627
0xecca53828d3cc6dc1ffbdad81ea62c85210a9020,17288874576597354,-312651757266051
0xecff73ec72ef781f94529f24e89f567ccab92024,1500000000000000000,302387868511779518
0xed09c53f4c6ee0addf39cd40ff8f236810bac7dd,186219525409376300,38415040563627343
0xed9e0b46414b2eb59ff4e6a9582f2834df358d4d,2000000000000000000,975890882988873190
0xed9fe19237d1ccb8e9bd6ff3b5216127c577f976,100000000000000000,9873962137885646
0xedd8c7f48ec38ac1804eaa478564bf43e6c81c5f,100000000000000000,22382931622325014
0xee63abd7b372bff8c9398b137cbca7060181d116,1500000000000000000,329183775210021133
0xee8e0fcc8bff03ec5f100d02cb7b3196d78863a7,50000000000000000,-4396071332422461
0xeeec0e4927704ab3bbe5df7f4effa818b43665a3,4681143876919822,1935502893070115
0xef67e0f0e0462328378ebdf140022f9e3803714f,13540893725750934,3063039644863037
0xefb263f9b862eb538ad980f5a2b2331cc70053c2,2000000000000000000,860560565525651253
0xefdc8e0de2d596aac815deadaa2dea18a351f222,120000000000000000,-2150718275445155
0xefef0a554178c01855824758955aeb6041c0dce1,10252726553831300,2243686929799749
0xf02f24d3b531dcc7414df353ec13ff1c1c69045c,259983292608700600,-3098738065183533
0xf0573bb8fd4abae0a3e539b1b44eaefe2e3ca2f9,12355631546609818,-223439061811952
0xf0df445dc04a2ba14c2282cb5addef8d634f4211,4731510611420159000,2292734021907590657
0xf14d0b66cb9a4f5542c743a4049a0381f77c9046,1000000000000000000,140546273027210691
0xf153fb08c86a5c4c10bbf31617467000e2c8ea4e,6942080085000001000,-21342208061442769
0xf15c1b97dbfe46921857a22429b5c01ef6c3ce72,253535947071476100,55876068453137979
0xf193bfe054612eeb19bc92525acb0b39a0f47763,500000000000000000,212372269071127468
0xf1e25b3486b90b46cf0a828ea1c068a951c2c930,1075761966421667,-74955064190565
0xf1fd2bec62ce46cb5f8cf3995d126f181e364377,180000000000000000000,73958360978014912565
0xf22c2384197e6c8714a54a5a19bc137d5c62a7bf,40631890127092720000,14800370355372208951
0xf256c04336b9f798de7b4dadf5961e6f5e21b219,300000000000000000,-26805513434674343
0xf2fb7717a57c9cb30bab1de8fb18a9f0e21dcb45,8390572053051000000,1232123443645679419
0xf43bca3ab41e91494cfe684760c106388ace2107,11254521049394188,-203526595539302
0xf44b64f6d71ea6df1862b8f9a23e11e346fc9b7d,30112787518932988000,13289902053065362021
0xf4c0e1b549eb8af16834dbd697b4cf351963a271,49400000000000000000,7005043502572132776
0xf4d40d62ff1d13c5e5e3039790013608a51836b9,64000000000000000000,30835991209913648810
0xf50a8460b8c6b92b913830effdfa4e65bd02edc1,149879445599919230,31220919496174616
0xf53b2965d13404e5d13ce40c7448f8e13f04034b,279299692387330,-1498594062884023
0xf56d4380594624c6bdd9ee58d6060f4310733285,2500000000000000,-14062538809942
0xf589f1a1dc06f25171395737dd601c44401598da,1187107049374543,553658895461063
0xf6030b263c14ae3ded0afd41b73644921b8a75fb,2070000000000000000,330890374379136197
0xf6077f70d4fea8a77c53f437ed6a46b412cc348c,45765472275337720,10336687287939777
0xf60c34f5b9bb66cee397d01dc48f4b3a5a96ef9c,17703031902899584,8757705342768960
0xf69c70bf08fd6d33d4b06f58969c436cc262c68d,899999999999999900,443562546701230188
0xf6cf435ba79dbf69b6ce8211ec9455c6d5d8a675,2000000000000000000,377377147997075844
0xf7b18e107eb36797f4ce36de756630b9c30969ad,15979627064658588,3548953059159820
0xf823dbffa5d7232723f988a589e9c1f1f126c3d3,2505044478899262500,354764522901744291
0xf8707383d3f44c830894dc52c335bdfb416d64fe,500000000000000000,111126845743500193
0xf9224b2a7044563189ea40dcc351790283736794,1271356424316573400,615385791680131728
0xf9b404fc99540413c05656188df4b334217e13f8,961877388428932,-3825398361974564
0xf9dbced9957382948483c00ee3af23a9e859f866,35000000000000000000,17124742661752456935
0xfa820637ac5fc0b31631a2c28e23238b62eec3c0,35000000000000000,14372689391141931
0xfac10f1a0eb54108d97950b7a3370d38403d5786,800000000000000000,164166398506468947
0xfac5a8052b4aaa4c3a4a76301baf74272bb4c599,500000000000000000,209703051422490343
0xfadd3b0dcfb0ae4a0ee676fab249bfbb0560c78f,206782639252634180,41956036244794240
0xfb00fab6af5a0acd8718557d34b52828ae128d34,1000000000000000000,410648288551085516
0xfb2c9a817c1c347c0164a8211cf7014650379cfa,999999999999998,421909795771240
0xfb4c70e90cd872175cef8f4609ea4d5ab53faa3c,5805575976108557,-446550581224502
0xfb4fa7363e2a9462cff3c7ba6d3787432ac564f0,3173863791407083,-17853033097650
0xfb8fcac8a5051a92606852ea000ac7c81dd0db5a,1436612896638004,-2239254658780090
0xfbbcfc2f4762d716f24d3eab08e2a0fb5442947a,49999999999999880,-2965169114434714
0xfbd94fcd75240ef92c11c7abcef14230e67d1d1a,1878836354939951,800918876060066
0xfc07314df7da17fa9e8b1cb2b238b37c2038acd3,2599444356438833,-124315490892664
0xfc4605b7046b3fb512b69ae91918b9305f1c4254,115000000000000000000,52408769518444054075
0xfc7ec74603bfcba8a6caa46450160fbdcd533283,12094564040048046000,4831795464749444737
0xfc89c42b02864d1bd554ef0ff557d52fbe630a65,13059627494573510,2994501689767703
0xfc9b99d047faa86a525bdd0805e74cf4d2355169,18770000000000000000,9202404360557533119
0xfcc9568e7bba18aba8f1a4cdda5f48a5ec848919,1600000000000000000,316272381005347472
0xfce3754e75d57778ac509642fa0f6add3d8ddd92,750000000000000000,-49002563982531872
0xfd4441fb7f09cdf059904821a913880d8b1becc7,831539885535253,-73063791982879
0xfd75aba47932f8f8c3e4a1039695159e47d97e2e,1037948495733791,446347603786365
0xfd7cb714a4310b5cd066501c8a566f67e82dc050,5772676602066851,-151289743924497910
0xfe184dda610ad68baa1dfbbe9dbf9b2055e74ede,3960000000000000000,622586148290682201
0xfee576129ad9bb95877f29180e654aaaf0baca49,25182065478381748,-2212638534623533
0xff14604575e923ea533eb07f0cb8dee12d15b917,93731895224155740,18880469937964551
0xff909dde7fc5dde0ae06e42ea1afaea8904ddc68,500000000000000000,205982257597209082
